T1,T2,T3,T4
95.7212,100.4,57.0604,61.9624
95.7212,100.268,56.6214,58.9079
95.7212,100.53,56.0893,56.4329
95.7212,101.074,56.0364,57.3072
95.7212,101.009,56.1412,58.1395
95.7212,100.949,56.7784,57.4894
78.5878,100.862,57.9854,56.8288
80.6419,100.541,57.7764,57.0073
82.7255,100.968,55.9521,57.2241
84.3797,101.308,54.9986,57.0836
84.4015,100.632,55.2013,56.8668
83.8636,100.29,55.5173,56.4676
84.614,100.854,57.2537,55.9395
82.012,101.074,58.7614,56.7858
79.5961,100.946,57.6515,58.7852
80.9197,101.151,56.6038,59.5247
82.6967,101.735,56.5042,59.056
83.5211,101.718,56.3978,58.7173
83.0931,101.633,57.5616,58.4884
83.1381,101.955,59.0104,58.6504
82.847,101.767,57.9877,59.348
82.1639,101.224,56.3285,59.4819
81.9672,101.498,55.6421,58.7843
82.8698,102.041,55.1296,58.6057
84.281,101.746,55.6222,59.3033
85.252,101.633,57.1072,59.8416
87.4286,101.928,57.5017,60.0816
89.379,101.931,56.4252,59.7268
89.6429,101.633,55.508,58.2323
89.4782,101.743,54.4126,57.0416
88.5526,101.71,53.5714,56.1934
87.3399,101.365,54.2527,55.5738
86.5774,101.555,54.9396,55.7811
86.4999,101.476,56.2356,55.9701
86.9048,100.454,57.8329,57.4263
87.9264,99.2,57.4891,58.9687
89.9372,99.3421,56.6148,59.1616
92.1468,98.7097,56.8604,59.2783
92.7059,97.451,57.6224,58.0965
91.0494,97.1394,58.4822,56.7541
88.8935,95.6458,59.5246,56.8527
88.609,95.6348,59.2525,57.1767
87.8714,95.0514,57.8785,56.3425
86.2799,93.2661,57.0591,54.9893
86.402,92.9896,56.6286,55.2881
86.4541,91.2979,56.5287,56.8615
86.8316,91.8811,56.9592,57.736
88.0487,93.2204,56.9711,57.8473
89.2307,92.6499,55.7174,57.6039
88.3874,94.1279,54.7709,56.6314
86.6963,94.8972,55.5941,56.0259
86.5061,94.1038,56.391,56.3427
87.6658,93.508,57.3866,56.5744
88.9666,92.9348,58.488,56.0503
89.4717,92.9446,58.2079,55.5556
90,92.6327,57.7572,56.3155
89.759,92.4224,58.1312,57.1637
88.8782,92.9574,58.6968,56.9927
88.2456,93.1045,59.7994,56.6686
87.8337,91.9752,61.1254,56.3176
86.9268,92.1715,60.1677,55.8968
85.7276,93.6149,58.4998,55.9281
84.9399,93.5849,57.5101,56.2426
84.4506,93.8568,56.6358,56.1422
84.8591,93.8099,56.8421,55.5202
85.6838,93.0468,57.6041,54.9921
86.0937,92.5223,57.4094,54.3003
87.5128,91.8451,56.4369,53.7634
89.1146,91.184,55.6283,54.1513
90.1118,91.2928,54.719,54.5423
91.6609,91.8505,54.1831,54.4672
92.2972,92.1171,54.38,54.3684
91.818,93.2747,54.5455,54.3478
91.3039,93.6338,54.9319,54.3478
90.7051,93.2075,55.3345,54.4601
90.6616,93.985,55.7626,54.7587
90.6966,94.7098,56.2828,55.2088
89.9465,92.704,56.2513,56.5824
88.7994,91.3256,56.0408,57.8623
87.9546,92.6738,56.6523,59.3806
88.2832,93.1265,57.9641,60.3355
89.0664,92.555,57.9746,57.4436
89.2773,92.2427,56.6628,54.9451
89.0131,92.5267,55.64,54.5674
87.8902,92.4932,54.6333,54.1707
86.615,91.9286,54.0724,53.7291
86.2069,91.4634,55.1839,53.1551
86.8845,91.7751,56.1798,53.1376
87.7769,92.4133,55.0103,53.4215
88.0702,92.9538,53.8021,53.5056
87.934,93.1677,53.4151,53.2216
87.1143,93.7692,52.9418,53.0035
86.8784,94.6537,52.9477,53.4649
88.0322,94.9367,53.2297,53.9416
89.3186,94.9367,53.6157,54.3996
89.2497,95.4771,54.703,54.9947
88.2725,96.4853,55.4947,54.6454
87.5376,97.3077,54.4073,53.7623
86.2341,97.9101,53.3808,53.5671
86.1094,98.4211,53.3043,54.1495
87.4868,98.372,53.2097,54.5574
87.6115,98.5326,54.0745,54.6569
87.6402,98.9964,55.6743,54.7445
88.0294,98.8358,56.0844,56.1123
87.7412,98.7182,55.3615,57.5862
86.6045,99.045,54.8734,57.7868
86.7976,99.6344,54.5748,57.8981
88.4143,99.7351,54.3738,58.448
89.1041,99.6,55.1849,59.1347
88.49,99.9271,55.9701,60.3985
87.3907,100.4,54.8205,61.8746
86.9502,100.303,53.5258,60.6442
87.0238,100.301,53.2601,58.7068
86.7642,100.636,53.0714,57.5263
85.5504,100.671,53.2563,56.4333
84.0837,100.78,53.9284,58.427
83.8277,101.12,54.2507,58.427
85.1986,101.351,53.6725,58.427
86.8666,101.351,53.1915,58.427
88.1815,101.616,53.6293,58.427
88.5214,101.961,54.1094,63.4306
88.2604,101.897,55.4613,59.3333
88.2833,101.633,57.343,55.5556
88.5444,101.757,57.9151,57.1234
87.6964,101.677,57.9151,58.8731
86.0997,101.957,58.2297,59.8848
85.1549,102.651,58.7997,60.845
84.7458,102.552,59.5544,59.017
84.601,102.329,60.5147,56.8311
84.4511,102.516,59.769,57.6455
84.8366,102.74,57.5831,58.9878
84.4924,102.74,55.9076,60.3985
83.5455,102.146,54.2961,61.8746
83.3333,101.683,53.619,61.4168
83.9661,102.101,54.9137,60.4169
84.9048,102.114,55.8924,59.0888
85.5223,100.964,53.949,57.7039
86.5216,100.379,52.0833,58.8675
86.5116,100.357,53.2857,60.7441
85.1722,100.021,54.9193,60.6508
83.7017,100,56.4026,59.919
82.4889,99.8887,58.2549,58.6192
82.4781,99.6,58.6306,57.1478
83.5605,99.7113,57.8387,58.1984
84.4982,100,58.1461,60.2772
84.4787,100,59.6524,61.0622
83.9374,100.177,60.5407,61.1867
83.0309,100.513,60.6631,60.3409
83.0251,100.671,60.2078,59.1405
83.9511,100.671,59.1403,60.3783
84.2697,100.671,59.6862,62.6121
84.462,100.93,62.169,65.2474
85.0841,101.074,62.9842,67.8217
86.1177,100.815,61.9422,71.5332
87.7395,100.671,61.1051,75.4708
89.2835,100.671,60.4879,77.4244
89.9091,100.671,61.0874,73.3045
89.6472,102.905,62.4795,73.3045
89.5488,102.905,62.0452,73.3045
89.6429,96.4238,60.653,73.3045
89.5433,99.8268,59.5734,73.3045
89.9871,97.9788,58.6358,73.3045
90.3614,102.074,58.6684,73.3045
90.1861,100.874,59.1298,73.3045
89.6683,100.874,58.1089,73.3045
88.7806,100.874,56.2424,73.3045
87.9897,94.7721,55.7029,56.0491
88.0348,93.8649,56.015,56.783
88.4809,91.706,56.9855,58.0541
88.4358,91.5335,59.3834,59.5255
87.788,90.5322,60.8404,59.8604
87.0264,90.0974,60.4731,59.9799
86.5921,89.8032,60.2866,59.3202
87.6148,89.0012,60.4081,58.503
89.5664,88.7574,60.7278,58.8151
90.4071,89.2846,61.3501,59.3941
90.2084,89.9936,61.1296,59.5238
90.7208,90.3582,59.7929,59.5238
91.4634,90.7273,58.9117,58.5173
91.4634,91.1885,58.5671,57.1645
91.2892,91.6587,58.6169,56.8865
90.2003,91.9392,59.3145,56.9945
88.4385,92.0245,59.0208,57.208
87.8571,92.0245,56.9181,57.537
88.73,92.2472,55.4396,57.2137
89.5787,91.2177,54.8357,56.1453
89.6172,88.7639,54.3478,55.4676
89.4611,88.9619,56.2133,55.1624
89.6217,89.3257,58.1092,54.9768
89.2464,87.6901,57.7312,55.2821
89.9466,86.6545,57.2874,55.5556
91.4612,86.462,57.4334,55.4588
91.6883,87.531,57.6536,55.3563
92.0912,87.6069,58.7308,55.4301
92.3608,83.9691,60.1266,55.5326
92.6695,84.213,59.9409,55.4924
94.0669,87.01,59.2266,55.3899
95.8491,85.5312,58.3195,55.1702
97.4067,85.7983,57.3091,54.7677
98.0392,87.2093,57.7376,54.5701
97.6901,87.2093,58.8647,54.6697
96.7709,87.2093,59.2885,54.7672
95.4989,87.2093,59.2885,55.1727
93.4107,87.9091,58.702,55.5556
91.8158,89.2146,57.6837,55.1922
91.4155,89.8204,57.0453,54.7867
91.0055,90.2907,56.6148,54.8862
90.3038,90.9858,56.62,55.0875
89.6129,91.7399,57.2707,55.4755
88.8971,93.603,57.5153,56.0974
87.8873,94.6477,56.8647,56.9705
88.8736,94.557,56.4217,58.4193
90.1645,94.9766,56.6353,60.6202
89.6856,95.4782,56.8729,60.6202
89.0598,96.2663,58.5843,60.6202
88.2176,96.7742,60.2314,64.8084
87.0456,96.5583,59.9914,63.0933
86.386,96.5279,59.7534,61.2688
87.3176,97.1964,59.5172,61.0926
88.9581,98.1818,59.2943,61.5924
89.2941,98.3617,60.0144,60.9572
88.6277,98.543,60.7209,59.9734
88.5527,99.571,60.477,59.2196
89.4503,100.383,60.19,58.522
90.6981,100.609,58.9157,58.2843
91.6387,100.274,57.6923,58.1712
92.0245,100.33,58.0156,57.9928
90.7537,100.935,58.3523,57.7692
89.5404,101.49,58.9964,57.8863
89.7092,101.465,59.694,58.223
89.8204,100.657,58.6369,59.0443
90.0671,100.413,57.3824,60.3492
89.7168,100.671,57.0784,60.5749
88.4504,100.96,56.8616,59.849
86.9939,101.3,57.8305,58.8566
86.8361,101.351,59.3019,57.6118
87.8331,101.351,59.6803,57.0812
88.5088,101.313,59.5618,57.1901
89.0511,100.973,59.3682,57.8775
89.491,101.623,59.1339,59.7393
89.7583,102.657,59.5066,60.8851
89.8992,102.947,60.221,60.6393
90.7208,102.856,60.1728,60.6261
91.9061,102.207,59.6928,60.9964
92.4706,102.68,59.0864,61.8346
92.3784,103.836,58.3942,63.2737
91.2628,103.833,58.4659,63.8052
91.0799,103.202,59.0404,63.2665
91.5991,102.822,60.0216,62.2018
91.1545,102.893,61.369,60.9311
90.9091,103.345,60.953,61.0671
89.9193,103.949,59.2581,61.9455
88.8435,104.575,58.4037,63.0271
89.0496,104.189,58.0644,64.0956
90.4027,103.759,58.9078,64.1388
90.0043,103.862,60.942,63.8649
87.7045,103.569,61.1113,64.518
86.3245,103.572,59.5314,65.2773
85.9961,104.001,58.8235,65.7138
87.1659,104.601,58.8235,65.1804
88.4411,104.895,59.63,62.5051
88.7701,104.566,61.3385,60.5545
89.0342,103.932,62.1013,60.0706
89.2857,103.537,61.8452,59.3969
89.1906,103.448,61.2099,58.3625
88.9307,103.163,60.3457,57.1843
89.2931,102.145,60.6722,55.3165
89.8204,101.726,61.7925,54.0153
89.5541,101.726,61.4075,55.2323
88.7615,101.887,60.1676,56.391
88.4901,102.551,59.0008,57.1953
89.0828,102.74,57.8559,58.0696
89.7773,102.74,58.4094,57.9481
90.5215,102.74,60.0382,57.7245
90.1234,102.74,60.6553,57.8658
89.6473,102.429,60.5328,58.0894
90.1592,102.329,59.8315,58.5486
90.3614,102.639,58.7724,59.1231
89.5851,102.74,58.9588,59.2082
88.7831,102.595,60.0179,59.0915
88.6885,101.901,60.4839,59.5237
88.4274,101.351,60.4839,60.2381
89.1963,101.066,59.9244,61.6081
90.1036,100.726,58.9793,63.2811
89.8075,100.826,59.2416,62.4086
89.1613,100.892,60.4325,60.6142
88.07,100.071,60.834,58.4494
87.9644,99.3377,60.5881,56.21
89.2791,99.3377,59.9244,57.7778
90.4605,99.3377,58.9793,60.8885
90.9091,99.3377,58.9763,60.8885
90.7623,99.3377,59.6794,60.8885
90.5455,99.3222,60.1982,60.8885
90.6922,98.6729,60.5626,60.8885
91.4044,98.0392,60.1224,60.8885
91.7982,97.1457,59.0549,65.2575
91.1411,95.5944,58.5345,60.3814
89.4103,94.8943,58.4205,57.3487
88.4734,94.0097,58.3658,54.897
88.7344,92.9492,58.3658,54.5381
88.8679,92.795,58.1385,55.3434
89.3994,92.8148,57.5816,55.9707
89.5873,91.8396,57.6063,56.6068
89.0426,90.9091,58.7423,57.735
88.5714,90.9091,59.6659,60.8635
88.8487,90.969,60.1459,62.9114
89.2857,91.2461,61.0484,61.7536
89.414,90.9653,62.8577,60.3846
89.6048,90.4143,63.5802,58.743
89.2123,90.4294,62.3932,57.8507
89.3926,90.7032,60.8384,58.4163
90.3217,89.9107,59.0439,58.9076
90.8835,88.6845,58.6459,59.2577
91.8721,88.4024,59.8181,59.4196
92.5926,88.5527,60.4295,58.9546
91.8275,88.5318,60.308,59.0071
90.3836,88.2708,59.5595,61.3558
89.4953,88.0892,58.0649,63.0369
89.0554,87.0751,57.5348,62.1291
88.9286,87.3645,58.3206,60.7471
89.1589,88.4804,59.4118,58.5265
89.2857,87.8321,61.25,56.986
89.961,87.4725,62.0968,56.7708
91.3509,86.8919,61.0887,56.9655
92.5522,85.7083,60.3335,60.4432
92.8157,85.5331,59.972,63.6477
92.8594,87.2429,60.3197,64.0569
92.7812,89.1654,61.6892,63.8227
92.6192,89.6899,61.89,62.2461
93.5335,89.8204,60.64,60.0333
93.7162,90.0476,59.7694,56.9946
93.1677,90.6003,59.297,55.1252
93.3098,91.1391,60.8584,55.0242
93.3055,91.1308,60.8584,54.9483
92.0341,91.153,60.8584,55.0493
91.4044,91.9142,60.8584,55.1471
92.6381,92.7996,60.8584,55.7705
94.3359,93.1677,60.8584,56.4989
96.3489,93.4565,67.076,56.7622
97.4026,94.8243,65.9269,56.9774
96.8731,96.1923,66.218,56.831
95.8836,96.3871,65.9885,56.5093
95.2817,96.5335,65.4113,56.3378
95.3406,97.3966,63.991,56.2322
95.5414,98.2742,62.5026,56.1029
95.2923,98.6068,64.6271,55.8941
94.3336,98.6842,67.6483,55.7398
92.8138,98.7208,70.9062,55.6365
91.1825,99.0476,74.1669,55.5108
90.8772,99.3377,75.4733,54.7114
91.7805,99.3377,74.1486,53.9568
92.1951,99.4993,71.386,54.5366
91.8212,99.9271,68.7906,55.2335
90.0888,100.465,66.447,55.4186
88.7574,101.044,65.2925,55.5211
88.9232,101.351,64.573,55.7661
89.4547,101.104,64.4343,56.1838
88.5462,100.764,62.8719,56.5119
87.0894,100.788,60.8036,56.8335
87.0277,101.128,59.2217,57.2463
87.9529,101.351,57.8369,58.0261
88.9856,101.688,57.5429,59.1499
89.3888,102.312,57.6534,61.6327
89.6429,102.894,58.7667,63.5143
89.5038,103.318,60.6583,63.3802
89.0638,103.338,60.6586,62.9473
88.9286,103.034,59.3327,62.166
89.2279,103.145,58.6917,61.4198
89.901,103.448,58.4628,60.7975
89.494,103.744,57.9634,59.6565
88.197,103.862,57.1896,58.0405
87.5088,103.566,56.9067,57.0728
87.4847,103.575,57.1235,56.6424
88.4673,103.934,56.8608,56.5465
89.5178,104.132,55.6071,57.0867
89.7783,103.419,54.6857,57.406
88.7278,103.688,54.1951,57.0794
87.5479,104.498,53.7634,56.8469
87.7595,104.053,54.9301,57.1735
89.2519,103.904,56.2438,57.4713
90.6265,104.478,56.3107,57.3616
90.3744,104.797,56.2051,57.2519
89.4911,104.073,56.1144,56.8628
88.9413,103.799,56.0096,56.4323
89.2634,104.458,56.823,56.309
89.9615,104.583,58.5999,56.2034
90.0266,104.283,59.3613,55.8493
89.3284,104.032,59.0112,55.3329
88.2716,103.908,58.3078,55.1943
87.6077,104.718,57.0916,55.296
87.5701,104.842,56.2673,55.3506
88.7655,104.505,55.8496,55.3506
90.7637,104.583,55.6414,55.3375
91.8658,103.794,56.2727,55.2358
92.2385,103.167,56.8741,55.1471
93.1012,103.044,59.2027,54.9555
95.2137,102.621,61.4574,54.7542
97.6589,102.835,61.2075,55.1312
98.8192,103.105,60.631,55.64
99.0411,103.034,60.631,57.7316
99.577,102.927,60.631,57.7316
100.37,102.294,60.631,57.7316
101.296,101.844,60.631,57.7316
101.23,101.191,60.631,57.7316
100.632,101.044,60.631,57.7316
101.282,101.041,53.2401,57.7316
102.162,100.946,53.9123,57.7316
101.918,101.256,54.6208,57.7316
102.4,101.232,56.5167,73.243
102.282,100.733,58.0953,67.4057
100.893,99.5187,57.5427,61.6914
100.826,98.3798,57.0342,60
101.166,98.0573,57.2475,60
101.292,97.7255,57.466,60.9721
100.616,97.093,57.8684,62.3528
99.706,96.7643,58.3157,62
98.7169,96.1479,58.4606,
98.294,95.7741,58.5746,
99.04,95.465,57.8137,
98.7765,94.4742,56.8187,
98.0392,94.481,55.8548,
98.2972,94.0805,54.7268,
97.5254,94.2113,54.8137,
95.3411,95.5438,55.8352,
93.3965,95.7692,56.4259,
92.887,95.9015,56.5323,
94.4949,93.4662,56.3285,
95.2611,90.57,55.005,
93.6464,89.5977,53.9568,
92.5926,86.7899,54.6425,
91.0979,84.9518,55.3394,
90.2113,84.8726,55.775,
90.8709,84.1969,56.2953,
89.3208,84.038,56.6871,
87.7193,84.2697,57.1176,
87.7193,84.3097,56.7498,
87.7193,84.5477,55.9016,
87.7193,84.9268,55.2947,
87.7193,85.1676,54.6908,
87.7193,85.2273,54.5062,
81.3612,86.1549,55.2134,
83.0021,87.2887,55.7327,
85.316,87.7575,55.3242,
88.7399,88.6529,54.9451,
91.2032,89.5124,54.856,
92.125,90.2003,54.7558,
93.2808,91.0625,55.244,
95.3589,91.4634,55.9616,
97.5611,91.4634,56.7285,
99.749,91.625,57.7084,
101.791,91.8293,57.8118,
102.422,91.6677,57.1512,
102.893,91.1973,56.8182,
103.057,91.0976,56.8182,
102.09,91.3636,56.8772,
100.888,91.4214,57.094,
100.353,88.7931,56.9619,
100.163,86.2069,55.3144,
99.3671,86.564,53.9568,
99.058,88.1034,54.1429,
99.9618,86.8496,54.3384,
100.132,85.7273,54.9513,
99.6859,88.6554,55.7625,
99.6253,88.2382,55.2505,
99.2,87.5511,54.0512,
99.4211,89.3578,53.4692,
100.309,89.8398,53.1853,
100.644,90.1104,53.0871,
100.491,90.3614,53.9576,
100.156,90.3614,54.7445,
100,91.0664,55.977,
100,91.0664,57.3404,
100.314,91.0664,56.523,
100.903,91.0664,55.3609,
100.886,94.1248,55.2778,
100.79,94.1248,,
102,94.1248,,
103.605,95.1641,,
104.545,95.6183,,
104.247,95.9995,,
103.788,96.1538,,
104.941,97.419,,
106.524,98.4314,,
106.756,98.2895,,
105.278,98.7686,,
102.758,99.5684,,
100.665,100,,
98.9403,100,,
98.0158,100,,
98.0662,99.8199,,
97.1842,99.4887,,
95.0685,99.2959,,
93.2593,98.9692,,
93.6635,98.6842,,
95.7407,98.9116,,
97.8911,98.9116,,
99.7651,98.9116,,
100.976,93.7521,,
101.316,92.3333,,
